Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
75;infrastructure;;90:58:51:C2:5B:7C;;6;No;WPA2,AES-CCM;No;54.0;0;22;0;0;0;0;0;;;Sat Nov 16 19:44:09 2019;Sat Nov 16 19:45:55 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
76;infrastructure;Aquino;BC:9B:68:46:3A:56;;6;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Sat Nov 16 19:32:26 2019;Sat Nov 16 19:46:06 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
77;infrastructure;TELUS0840;FC:2B:B2:B5:5C:B2;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:34:55 2019;Sat Nov 16 19:46:28 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
78;infrastructure;SHAW-AC3C70;1C:AB:C0:AC:3C:78;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Sat Nov 16 19:40:42 2019;Sat Nov 16 19:46:28 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
79;infrastructure;TELUS0753;9C:1E:95:10:D5:42;;11;No;WPA2,AES-CCM;No;54.0;0;11;0;2;0;0;2;;;Sat Nov 16 19:35:46 2019;Sat Nov 16 19:46:31 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
80;infrastructure;TELUS1726;FC:2B:B2:B3:F0:12;;11;No;WPA2,AES-CCM;No;54.0;0;13;0;2;0;0;2;;;Sat Nov 16 19:32:43 2019;Sat Nov 16 19:46:52 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
81;infrastructure;SHAW-AC76D0;1C:AB:C0:AC:76:D8;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;74;0;5;0;0;5;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:47:19 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
82;infrastructure;TELUS2824;FC:2B:B2:C5:6A:72;;11;No;WPA2,AES-CCM;No;54.0;0;16;0;16;0;0;16;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:47:30 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
83;infrastructure;SHAW-6589AE;C0:7C:D1:60:79:E8;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Sat Nov 16 19:36:41 2019;Sat Nov 16 19:47:56 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
84;infrastructure;MAT;FC:2B:B2:A0:04:D2;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;4;0;0;4;;;Sat Nov 16 19:31:38 2019;Sat Nov 16 19:48:06 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
85;infrastructure;SHAW-CA9120;AC:20:2E:CA:91:28;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;234;0;0;0;0;0;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:48:05 2019;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
86;infrastructure;AFFACA;D4:5D:DF:E7:96:00;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;18;0;0;0;0;0;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:48:17 2019;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
87;infrastructure;TOTITO;F0:F2:49:E1:5B:E8;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;22;0;0;0;0;0;;;Sat Nov 16 19:36:08 2019;Sat Nov 16 19:48:21 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
88;infrastructure;SHAW-FD3FE9;D0:39:B3:FD:62:2F;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;1;0;0;1;;;Sat Nov 16 19:42:50 2019;Sat Nov 16 19:48:28 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
89;infrastructure;;BC:9B:68:46:3A:59;;6;No;WPA2,AES-CCM;No;54.0;0;40;0;0;0;0;0;;;Sat Nov 16 19:31:27 2019;Sat Nov 16 19:48:28 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
90;infrastructure;SHAW-964280;64:77:7D:96:42:88;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Sat Nov 16 19:31:27 2019;Sat Nov 16 19:48:53 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
91;infrastructure;DAMIAN;64:A5:C3:67:D8:A0;;6;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Sat Nov 16 19:47:15 2019;Sat Nov 16 19:48:57 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
92;infrastructure;8DACB2;A0:63:91:8D:AC:B2;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Sat Nov 16 19:41:11 2019;Sat Nov 16 19:49:30 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
93;infrastructure;TELUS0813;9C:1E:95:A9:70:42;;11;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Sat Nov 16 19:46:53 2019;Sat Nov 16 19:49:32 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
94;infrastructure;;44:1C:12:37:78:60;;1;No;WPA2,AES-CCM;No;54.0;0;12;0;0;0;0;0;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:49:30 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
95;infrastructure;TELUS2411;9C:1E:95:2B:9E:82;;11;No;WPA2,AES-CCM;No;54.0;0;39;0;6;0;0;6;;;Sat Nov 16 19:32:10 2019;Sat Nov 16 19:49:42 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
96;infrastructure;RCMP Surveillance Van #233;A8:4E:3F:73:8B:A8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;42;0;0;0;0;0;;;Sat Nov 16 19:31:50 2019;Sat Nov 16 19:49:45 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
97;infrastructure;ShawMobileHotspot;AC:20:2E:1B:60:C9;;6;No;WPA2,AES-CCM;No;54.0;0;28;0;0;0;0;0;;;Sat Nov 16 19:34:48 2019;Sat Nov 16 19:49:44 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
98;infrastructure;;44:1C:12:37:78:62;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;20;0;0;0;0;0;;;Sat Nov 16 19:31:46 2019;Sat Nov 16 19:49:45 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
99;infrastructure;HYUNandHEE;A8:4E:3F:3E:B8:B8;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;23;0;37;0;0;37;;;Sat Nov 16 19:35:03 2019;Sat Nov 16 19:49:55 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
100;infrastructure;A40EF3;A0:63:91:A4:0E:F3;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;28;0;0;0;0;0;;;Sat Nov 16 19:31:35 2019;Sat Nov 16 19:49:55 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
101;infrastructure;SHAW-E18640;F0:F2:49:E1:86:48;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;102;0;136;0;0;136;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:49:56 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
102;infrastructure;TELUS4821;9C:1E:95:C5:EC:D2;;11;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Sat Nov 16 19:49:59 2019;Sat Nov 16 19:50:06 2019;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
103;infrastructure;ShawMobileHotspot;A8:4E:3F:4E:CA:69;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:49:04 2019;Sat Nov 16 19:50:05 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
104;infrastructure;TELUS5322;9C:1E:95:C7:8A:62;;11;No;WPA2,AES-CCM;No;54.0;0;17;0;8;0;0;8;;;Sat Nov 16 19:35:22 2019;Sat Nov 16 19:50:21 2019;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
105;infrastructure;TELUS3845;FC:2B:B2:A4:12:C2;;11;No;WPA2,AES-CCM;No;54.0;0;10;0;2;0;0;2;;;Sat Nov 16 19:46:24 2019;Sat Nov 16 19:50:19 2019;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
106;infrastructure;SHAW-5BE5E0;90:50:CA:5B:E5:E8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;9;0;0;0;0;0;;;Sat Nov 16 19:42:10 2019;Sat Nov 16 19:50:18 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
107;infrastructure;ShawMobileHotspot;90:50:CA:5B:E5:E9;;1;No;WPA2,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Sat Nov 16 19:47:12 2019;Sat Nov 16 19:50:18 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
108;infrastructure;TELUS4193;FC:2B:B2:AA:B2:82;;11;No;WPA2,AES-CCM;No;54.0;0;62;0;4;0;0;4;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:17 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
109;infrastructure;ShawMobileHotspot;A8:4E:3F:73:8B:A9;;1;No;WPA2,AES-CCM;No;54.0;0;42;0;0;0;0;0;;;Sat Nov 16 19:31:43 2019;Sat Nov 16 19:50:18 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
110;infrastructure;SHAW-30CDC8;C0:7C:D1:01:7C:98;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;68;0;0;0;0;0;;;Sat Nov 16 19:32:01 2019;Sat Nov 16 19:50:18 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
111;infrastructure;TELUS1737;FC:2B:B2:A3:8F:02;;6;No;WPA2,AES-CCM;No;54.0;0;80;0;18;0;0;18;;;Sat Nov 16 19:32:00 2019;Sat Nov 16 19:50:17 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
112;infrastructure;TELUS4243;FC:2B:B2:B7:D5:82;;11;No;WPA2,AES-CCM;No;54.0;0;74;0;22;0;0;22;;;Sat Nov 16 19:31:33 2019;Sat Nov 16 19:50:21 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
113;infrastructure;TELUS5184;9C:1E:95:9F:18:72;;11;No;WPA2,AES-CCM;No;54.0;0;26;0;31;0;0;31;;;Sat Nov 16 19:35:12 2019;Sat Nov 16 19:50:18 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
114;infrastructure;;3C:B7:4B:17:76:49;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;38;0;0;0;0;0;;;Sat Nov 16 19:31:39 2019;Sat Nov 16 19:50:18 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
115;infrastructure;;3C:B7:4B:17:44:60;;1;No;WPA2,AES-CCM;No;54.0;0;155;0;0;0;0;0;;;Sat Nov 16 19:31:28 2019;Sat Nov 16 19:50:18 2019;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
116;infrastructure;;BC:9B:68:0E:01:2F;;1;No;WPA2,AES-CCM;No;54.0;0;98;0;0;0;0;0;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:21 2019;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
117;infrastructure;;3C:B7:4B:17:76:47;;1;No;WPA2,AES-CCM;No;54.0;0;12;0;0;0;0;0;;;Sat Nov 16 19:32:41 2019;Sat Nov 16 19:50:18 2019;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
118;infrastructure;Milo1;BC:9B:68:0E:01:2C;;1;No;WPA2,AES-CCM;No;54.0;0;64;0;0;0;0;0;;;Sat Nov 16 19:31:43 2019;Sat Nov 16 19:50:18 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
119;infrastructure;ubiquitous-octo-spork;FE:EC:DA:AD:58:5A;;11;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Sat Nov 16 19:44:27 2019;Sat Nov 16 19:50:44 2019;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
120;infrastructure;TP-Link_A8FC;B0:BE:76:37:A8:FC;;3;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Sat Nov 16 19:33:08 2019;Sat Nov 16 19:50:33 2019;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
121;infrastructure;MarilynMerlot-2G;2A:3B:82:55:87:C3;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;11;0;3;0;0;3;;;Sat Nov 16 19:37:23 2019;Sat Nov 16 19:50:48 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
122;infrastructure; ;70:6D:15:07:F1:51;;11;No;WPA2,AES-CCM;No;54.0;0;565;0;0;0;0;0;;;Sat Nov 16 19:31:26 2019;Sat Nov 16 19:50:42 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
123;infrastructure;MerilynAdmin;28:3B:82:45:87:C3;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;44;0;0;44;;;Sat Nov 16 19:37:23 2019;Sat Nov 16 19:50:44 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
124;infrastructure;;3C:B7:4B:1A:34:9D;;6;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Sat Nov 16 19:32:00 2019;Sat Nov 16 19:50:32 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
125;infrastructure;SHAW-7AD7A0;BC:4D:FB:7A:D7:A8;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:50:43 2019;Sat Nov 16 19:50:47 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
126;infrastructure;SHAW-6F8D40;F8:1D:0F:6F:8D:48;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;11;0;0;0;0;0;;;Sat Nov 16 19:35:39 2019;Sat Nov 16 19:50:47 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
127;infrastructure;BROSB4HOES;9C:1E:95:7B:3F:F2;;11;No;WPA2,AES-CCM;No;54.0;0;23;0;20;0;0;20;;;Sat Nov 16 19:32:34 2019;Sat Nov 16 19:50:46 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
128;infrastructure;TELUS3300;FC:2B:B2:C5:88:32;;11;No;WPA2,AES-CCM;No;54.0;0;20;0;2;0;0;2;;;Sat Nov 16 19:31:26 2019;Sat Nov 16 19:50:39 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
129;infrastructure;steveswifi2015;14:DD:A9:2C:B7:90;;6;No;WPA2,AES-CCM;No;54.0;0;96;0;0;0;0;0;;;Sat Nov 16 19:31:49 2019;Sat Nov 16 19:50:46 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
130;infrastructure;SHAW-EA1340;00:71:C2:7D:41:98;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;84;0;0;0;0;0;;;Sat Nov 16 19:31:28 2019;Sat Nov 16 19:50:32 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
131;infrastructure;SHAW-6EC630;F8:1D:0F:6E:C6:38;;8;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;30;0;0;30;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:37 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
132;infrastructure;SHAW-874A30;F0:F2:49:87:4A:38;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;23;0;0;0;0;0;;;Sat Nov 16 19:35:39 2019;Sat Nov 16 19:50:43 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
133;infrastructure;TELUS3703;10:78:5B:FF:20:22;;11;No;WPA2,AES-CCM;No;54.0;0;34;0;0;0;0;0;;;Sat Nov 16 19:36:27 2019;Sat Nov 16 19:50:43 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
134;infrastructure;SHAW-A6A780;64:77:7D:A6:A7:88;;6;No;WPA2,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Sat Nov 16 19:31:42 2019;Sat Nov 16 19:50:39 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
135;infrastructure; ;70:6D:15:07:F1:52;;11;No;WPA2,AES-CCM;No;54.0;0;553;0;0;0;0;0;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:44 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
136;infrastructure;;44:1C:12:19:F9:8A;;1;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Sat Nov 16 19:32:52 2019;Sat Nov 16 19:50:47 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
137;infrastructure;TELUS2884;FC:2B:B2:C5:6E:32;;11;No;WPA2,AES-CCM;No;54.0;0;40;0;1;0;0;1;;;Sat Nov 16 19:32:09 2019;Sat Nov 16 19:50:48 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
138;infrastructure;dlink-07E7;58:D5:6E:D8:07:E8;;10;No;WPA2,AES-CCM,TKIP;No;54.0;0;112;0;0;0;0;0;;;Sat Nov 16 19:33:49 2019;Sat Nov 16 19:50:38 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
139;infrastructure;;70:03:7E:34:BD:58;;6;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Sat Nov 16 19:49:48 2019;Sat Nov 16 19:50:32 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
140;infrastructure;Unit-305;B0:BE:76:D5:62:67;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;35;0;7;0;0;7;;;Sat Nov 16 19:35:03 2019;Sat Nov 16 19:50:43 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
141;infrastructure;TELUS1349;9C:1E:95:FD:07:22;;11;No;WPA2,AES-CCM;No;54.0;0;7;0;1;0;0;1;;;Sat Nov 16 19:43:57 2019;Sat Nov 16 19:50:42 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
142;infrastructure;TELUS4834;9C:1E:95:A0:A6:92;;11;No;WPA2,AES-CCM;No;54.0;0;368;0;34;0;0;34;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:45 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
143;infrastructure;;70:03:7E:34:BD:5A;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;9;0;0;0;0;0;;;Sat Nov 16 19:45:15 2019;Sat Nov 16 19:50:46 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
144;infrastructure;ShawMobileHotspot;F8:1D:0F:6E:C6:39;;8;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Sat Nov 16 19:35:26 2019;Sat Nov 16 19:50:33 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
145;infrastructure;HaCKER;10:DA:43:C9:75:EC;;8;No;WPA2,AES-CCM;No;54.0;0;55;0;0;0;0;0;;;Sat Nov 16 19:33:44 2019;Sat Nov 16 19:50:44 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
146;infrastructure;RT-AC1200_F8_2G;38:D5:47:C3:62:F8;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:35:58 2019;Sat Nov 16 19:50:35 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
147;infrastructure;TELUS3571;9C:1E:95:33:F0:42;;11;No;WPA2,AES-CCM;No;54.0;0;130;0;8;0;0;8;;;Sat Nov 16 19:31:53 2019;Sat Nov 16 19:50:48 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
148;infrastructure;TELUS1532;9C:1E:95:3D:ED:F2;;11;No;WPA2,AES-CCM;No;54.0;0;50;0;44;0;0;44;;;Sat Nov 16 19:34:44 2019;Sat Nov 16 19:50:46 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
149;infrastructure;CalgaryTower;10:78:5B:C2:37:62;;11;No;WPA2,AES-CCM;No;54.0;0;627;0;58;0;0;58;;;Sat Nov 16 19:31:24 2019;Sat Nov 16 19:50:45 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
